group,type,name
Financial & Debt,expense,Bank & Credit Card Fees
Financial & Debt,expense,Investment Fees
Financial & Debt,expense,Cash & ATM Withdrawals
"Financial & Debt","expense","Taxes (Income, Property, etc.)"
Financial & Debt,expense,Accountant / Tax Preparation
Business Expenses,expense,Advertising & Promotion
Business Expenses,expense,Business Utilities & Communication
Business Expenses,expense,Employee Wages & Contract Labor
Business Expenses,expense,Business Travel & Meals
Business Expenses,expense,Business Auto Expenses
Business Expenses,expense,Business Insurance
Business Expenses,expense,Office Supplies & Expenses
Business Expenses,expense,Office Rent
Business Expenses,expense,Postage & Shipping
Business Expenses,expense,Business Software & Tools
"Business Expenses","expense","Professional Services (legal, accounting)"
Business Expenses,expense,Business Licenses & Permits
Business Expenses,expense,Marketing & Client Entertainment
Transfers & Adjustments,transfer,Internal Transfer
Transfers & Adjustments,transfer,Savings Contributions
Transfers & Adjustments,transfer,Investment Contributions
Transfers & Adjustments,transfer,Retirement Contributions
Transfers & Adjustments,transfer,Credit Card Payment
Transfers & Adjustments,transfer,Balance Adjustments
Other,expense,Uncategorized
Other,expense,Check
Other,expense,Miscellaneous
Business Utilities & Communication
Employee Wages & Contract Labor
Business Travel & Meals
Business Auto Expenses
Business Insurance
Office Supplies & Expenses
Office Rent
Postage & Shipping
Transfer
Credit Card Payment
Balance Adjustments
